"x","y","label","contourID"
915.84132882,4715.4508269,"10",1
747.59493138,4736.6138952,"10",1
579.348533742,4884.75537792,"10",1
621.410133168,5032.89685998,"10",1
642.440932848,5329.1798241,"10",1
873.77972946,5413.83209928,"10",1
1126.14932562,5477.32130616,"10",1
1378.51892178,5583.1366503,"10",1
1588.82691924,5752.44120132,"10",1
1736.042517,5985.23495922,"10",1
1672.95011796,6281.51792334,"10",1
1588.82691924,6535.47474954,"10",1
1546.76531988,6747.1054398,"10",1
1567.79611956,6979.8991944,"10",1
1778.10411636,7128.0406758,"10",1
2030.47371252,7233.8560206,"10",1
2198.72010996,7360.834437,"10",1
2387.99730708,7530.1389834,"10",1
2598.30530388,7572.4651266,"10",1
2892.73650006,7487.8128468,"10",1
2955.8288991,7339.6713654,"10",1
3018.92129814,7128.0406758,"10",1
2976.85969878,6958.7361294,"10",1
3039.95209782,6831.757713,"10",1
3208.19849526,6683.6162316,"10",1
3397.47569238,6598.96395642,"10",1
3649.84528854,6641.290095,"10",1
3839.12248632,6789.4315764,"10",1
4007.36888376,6916.4099862,"10",1
4217.67688056,7043.3884026,"10",1
4470.04647672,7022.225331,"10",1
4722.41607288,6916.4099862,"10",1
4869.63167064,6768.2685048,"10",1
5248.18606554,6450.82247436,"10",1
5037.87806874,6641.290095,"10",1
5395.4016633,6323.84406126,"10",1
5626.74045978,6175.70257854,"10",1
5942.20245498,6112.21337232,"10",1
6215.60285148,6048.72416544,"10",1
6573.12644604,6048.72416544,"10",1
6888.5884386,6006.39802818,"10",1
7056.83484,5921.74575234,"10",1
7098.8964354,5646.62585718,"10",1
7140.9580374,5392.66903032,"10",1
7204.0504338,5202.201411,"10",1
7372.2968352,5096.3860662,"10",1
7519.512429,5032.89685998,"10",1
7771.8820278,5117.54913516,"10",1
7877.0360262,5286.85368618,"10",1
7877.0360262,5159.87527308,"10",1
7708.7896314,5032.89685998,"10",1
8045.2824276,5202.201411,"10",1
8129.405625,5159.87527308,"10",1
8318.6828208,5286.85368618,"10",1
8465.8984212,5519.64744408,"10",1
8634.144816,5646.62585718,"10",1
8802.3912108,5773.60427028,"10",1
8949.6068112,5773.60427028,"10",1
9096.8224116,5604.29971926,"10",1
9349.1920038,5540.81051238,"10",1
9201.97641,5519.64744408,"10",1
9496.4076042,5646.62585718,"10",1
9664.653999,5773.60427028,"10",1
9917.0235978,5921.74575234,"10",1
10190.423991,6027.56109648,"10",1
10463.8243908,6006.39802818,"10",1
10737.224784,5985.23495922,"10",1
10968.5635818,5942.9088213,"10",1
11157.8407776,5815.9304082,"10",1
11452.2719718,5815.9304082,"10",1
11326.087179,5752.44120132,"10",1
11641.5491742,5900.58268338,"10",1
11851.857171,6069.8872344,"10",1
12104.2267632,6239.19178542,"10",1
12356.596362,6302.6809923,"10",1
12651.0275562,6260.35485438,"10",1
12945.4587504,6218.02871646,"10",1
13176.7975482,6154.53951024,"10",1
13492.2595434,6069.8872344,"10",1
13828.7523396,6069.8872344,"10",1
14081.1219384,6048.72416544,"10",1
14312.4607296,5985.23495922,"10",1
14501.737932,5985.23495922,"10",1
14712.0459288,5921.74575234,"10",1
14901.3231246,5858.25654546,"10",1
15006.477123,5731.27813236,"10",1
14838.2307216,5604.29971926,"10",1
14627.9227248,5519.64744408,"10",1
14375.5531326,5456.1582372,"10",1
14186.2759368,5392.66903032,"10",1
14102.1527328,5138.71220412,"10",1
14018.0295354,4990.57072206,"10",1
14039.0603364,4694.28775794,"10",1
14060.0911374,4440.33093108,"10",1
14186.2759368,4228.7002428,"10",1
14291.4299352,3974.74341594,"10",1
14459.67633,3826.60193388,"10",1
14564.8303284,3593.80817664,"10",1
14543.7995274,3403.34055666,"10",1
14396.5839336,3234.03600564,"10",1
14123.1835338,3191.70986772,"10",1
13870.8139416,3107.05759254,"10",1
13723.5983412,2980.07917944,"10",1
13597.4135418,2810.77462842,"10",1
13555.3519464,2535.6547326,"10",1
13450.197948,2302.86097536,"10",1
13450.197948,2027.7410802,"10",1
13239.8899512,1858.43652918,"10",1
13345.0439496,1985.41494228,"10",1
13050.6127488,1794.9473223,"10",1
12777.2123556,1837.27346022,"10",1
12503.8119558,1794.9473223,"10",1
12251.4423636,1689.13197816,"10",1
12041.1343668,1583.31663336,"10",1
11914.9495674,1392.84901338,"10",1
11830.82637,1244.70753132,"10",1
11746.7031726,1054.239912,"10",1
11683.6107696,948.4245672,"10",1
11515.3643748,1054.239912,"10",1
11515.3643748,1265.87060028,"10",1
11368.1487744,1329.35980716,"10",1
11178.8715786,1202.38139406,"10",1
11073.7175802,1011.91377408,"10",1
11010.6251838,821.4461541,"10",1
10905.4711854,694.467741,"10",1
10716.193983,694.467741,"10",1
10484.8551918,736.79387892,"10",1
10274.5471884,927.26149824,"10",1
10106.3007936,1160.05525614,"10",1
10022.1775962,1435.1751513,"10",1
9917.0235978,1731.45811542,"10",1
9853.9311948,2027.7410802,"10",1
9874.9619958,2154.7194933,"10",1
9811.8695994,2302.86097536,"10",1
9832.9004004,2577.98087052,"10",1
9832.9004004,2789.61155946,"10",1
9769.8079974,2958.91611048,"10",1
9580.5308016,2958.91611048,"10",1
9223.0072044,3001.24224774,"10",1
9075.7916106,3043.56838566,"10",1
8886.5144148,3107.05759254,"10",1
8613.114015,3085.89452358,"10",1
8444.8676202,3022.4053167,"10",1
8339.7136218,3107.05759254,"10",1
8360.7444228,3297.52521252,"10",1
8255.5904244,3382.1774877,"10",1
8024.2516266,3297.52521252,"10",1
7919.0976282,3191.70986772,"10",1
7771.8820278,3022.4053167,"10",1
7645.6972284,2831.93769672,"10",1
7624.6664274,2620.30700844,"10",1
7498.4816346,2451.00245742,"10",1
7372.2968352,2345.18711328,"10",1
7204.0504338,2345.18711328,"10",1
6930.6500406,2451.00245742,"10",1
6762.4036458,2556.81780156,"10",1
6552.09564636,2683.79621466,"10",1
6320.75684988,2789.61155946,"10",1
6047.35645338,2958.91611048,"10",1
5794.98685722,3064.73145462,"10",1
5542.61726106,3170.54679876,"10",1
5311.27846458,3318.68828082,"10",1
5122.00126746,3466.82976288,"10",1
4974.78566904,3657.29738286,"10",1
4785.50847192,3720.78658974,"10",1
4554.16967544,3678.46045182,"10",1
4343.86167864,3593.80817664,"10",1
4070.4612828,3530.31896976,"10",1
3733.96848726,3509.1559008,"10",1
3418.50649206,3487.99283184,"10",1
3124.07529654,3530.31896976,"10",1
2871.70570038,3636.1343139,"10",1
2703.45930294,3678.46045182,"10",1
2472.1205058,3763.11272766,"10",1
2219.75090964,3911.25420972,"10",1
2009.44291284,3995.9064849,"10",1
1841.1965154,4165.21103592,"10",1
1715.01171732,4313.35251798,"10",1
1588.82691924,4482.657069,"10",1
1399.54972146,4630.79855106,"10",1
1147.1801253,4694.28775794,"10",1
10484.8551918,3805.43886492,"10",2
10674.1323876,3868.9280718,"10",2
10926.5019798,3868.9280718,"10",2
11136.8099766,3826.60193388,"10",2
11305.056378,3678.46045182,"10",2
11410.2103764,3509.1559008,"10",2
11494.3335738,3318.68828082,"10",2
11536.3951758,3149.3837298,"10",2
11620.5183732,3001.24224774,"10",2
11704.6415706,2853.10076568,"10",2
11767.733967,2683.79621466,"10",2
11620.5183732,2577.98087052,"10",2
11494.3335738,2493.32859534,"10",2
11326.087179,2408.6763195,"10",2
11262.994776,2218.20869952,"10",2
11157.8407776,2070.06721746,"10",2
11094.7483812,1816.11039126,"10",2
10947.5327808,1625.64277128,"10",2
10842.3787824,1540.9904961,"10",2
10737.224784,1710.29504712,"10",2
10674.1323876,1900.76266644,"10",2
10695.1631886,2112.39335538,"10",2
10632.0707856,2345.18711328,"10",2
10568.9783892,2556.81780156,"10",2
10463.8243908,2747.28542154,"10",2
10379.7011934,2853.10076568,"10",2
10232.485593,3022.4053167,"10",2
10190.423991,3255.1990746,"10",2
10211.454792,3487.99283184,"10",2
10295.5779894,3699.62352078,"10",2
2934.79809942,8461.314015,"0",11
3082.01369718,8122.7049156,"0",11
2892.73650006,8186.1941238,"0",11
2829.64410102,7953.4003626,"0",11
2787.58250166,7911.074226,"0",11
3039.95209782,7614.7912632,"0",11
3271.2908943,7360.834437,"0",11
3250.26009462,7191.529884,"0",11
3103.04449686,7064.5514742,"0",11
3208.19849526,6852.9207846,"0",11
3460.56809142,6937.5730578,"0",11
3860.153286,7106.8776108,"0",11
4217.67688056,7297.3452288,"0",11
4638.29287416,7255.0190922,"0",11
5016.84726906,6979.8991944,"0",11
5542.61726106,6577.80088746,"0",11
5879.11005594,6302.6809923,"0",11
6005.29485402,6366.17019852,"0",11
6320.75684988,6260.35485438,"0",11
6489.00324732,6387.33326748,"0",11
6783.4344402,6366.17019852,"0",11
7288.1736378,6196.8656475,"0",11
7477.4508336,5731.27813236,"0",11
7603.635633,5202.201411,"0",11
7792.9128288,5561.97358134,"0",11
8066.313222,6006.39802818,"0",11
8360.7444228,6133.37644128,"0",11
8865.4836138,6069.8872344,"0",11
9328.1612028,6048.72416544,"0",11
10169.39319,6281.51792334,"0",11
10632.0707856,6345.00712956,"0",11
11410.2103764,6133.37644128,"0",11
11999.0727648,6429.6594054,"0",11
12693.0891582,6556.6378185,"0",11
13807.7215386,6281.51792334,"0",11
14859.2615226,6302.6809923,"0",11
15258.8467218,6048.72416544,"0",11
15511.216314,5710.1150634,"0",11
15637.4011134,5350.34289306,"0",11
15763.5859128,4948.24458414,"0",11
15931.8323076,4757.77696416,"0",11
15994.9247106,4524.98320692,"0",11
16205.2327074,4292.18944902,"0",11
16415.5407042,4228.7002428,"0",11
16709.9718984,3974.74341594,"0",11
16941.3106962,3953.58034698,"0",11
16920.2798952,3657.29738286,"0",11
16941.3106962,3826.60193388,"0",11
16625.848701,3572.64510768,"0",11
16331.4175002,3382.1774877,"0",11
16015.955505,3085.89452358,"0",11
15637.4011134,2895.4269036,"0",11
15279.8775162,2874.26383464,"0",11
14880.2923236,2853.10076568,"0",11
14564.8303284,2895.4269036,"0",11
14396.5839336,2958.91611048,"0",11
14144.2143348,2789.61155946,"0",11
13975.96794,2556.81780156,"0",11
13891.844736,2260.53483744,"0",11
13723.5983412,1985.41494228,"0",11
13576.3827408,1837.27346022,"0",11
13471.2287424,1583.31663336,"0",11
13155.7667472,1371.68594508,"0",11
12819.2739576,1287.03366924,"0",11
12461.7503604,1160.05525614,"0",11
12083.1959622,948.4245672,"0",11
11851.857171,757.95694722,"0",11
11599.4875722,567.489327702,"0",11
11326.087179,398.184776682,"0",11
11010.6251838,165.391019112,"0",11
10547.9475882,250.043294622,"0",11
10253.516394,482.837052192,"0",11
10043.2083972,779.12001618,"0",11
9832.9004004,1075.4029803,"0",11
9727.746402,1414.01208234,"0",11
9643.623198,1752.62118438,"0",11
9475.3768032,2048.9041485,"0",11
9201.97641,2218.20869952,"0",11
8907.5452092,2345.18711328,"0",11
8634.144816,2451.00245742,"0",11
8276.6212188,2387.51325054,"0",11
8024.2516266,2451.00245742,"0",11
7792.9128288,2260.53483744,"0",11
7519.512429,2027.7410802,"0",11
7372.2968352,1921.9257354,"0",11
7014.773238,1921.9257354,"0",11
6846.5268432,1964.25187332,"0",11
6699.3112428,1985.41494228,"0",11
6489.00324732,2197.04563056,"0",11
6278.69525052,2451.00245742,"0",11
6026.3256537,2577.98087052,"0",11
5647.77125946,2726.12235258,"0",11
5353.34006394,2874.26383464,"0",11
5143.03206714,3043.56838566,"0",11
4974.78566904,3212.87293668,"0",11
4953.75486936,3403.34055666,"0",11
4806.5392716,3509.1559008,"0",11
4659.32367384,3551.48203872,"0",11
4491.0772764,3382.1774877,"0",11
4217.67688056,3255.1990746,"0",11
4049.43048312,3255.1990746,"0",11
3839.12248632,3191.70986772,"0",11
3439.53729174,3191.70986772,"0",11
3082.01369718,3170.54679876,"0",11
2871.70570038,3191.70986772,"0",11
2619.33610356,3361.01441874,"0",11
2387.99730708,3487.99283184,"0",11
2156.6585106,3593.80817664,"0",11
1862.22731508,3720.78658974,"0",11
1672.95011796,3911.25420972,"0",11
1546.76531988,4122.884898,"0",11
1441.61132082,4228.7002428,"0",11
957.90292818,4249.86331176,"0",11
642.440932848,4398.00479382,"0",11
432.132935916,4567.30934484,"0",11
200.794139304,4736.6138952,"0",11
284.91733809,4990.57072206,"0",11
411.102136236,5138.71220412,"0",11
432.132935916,5456.1582372,"0",11
558.317734062,5625.46278822,"0",11
873.77972946,5688.9519951,"0",11
1084.08772626,5942.9088213,"0",11
1294.39572306,6175.70257854,"0",11
1357.4881221,6302.6809923,"0",11
1315.42652274,6620.1270234,"0",11
1294.39572306,6831.757713,"0",11
1378.51892178,7170.366819,"0",11
1546.76531988,7360.834437,"0",11
1778.10411636,7424.3236452,"0",11
1925.31971412,7657.1173998,"0",11
2219.75090964,7826.4219528,"0",11
2409.02810676,7953.4003626,"0",11
2577.2745042,8101.541844,"0",11
2619.33610356,8228.5202604,"0",11
2787.58250166,8249.6833254,"0",11
2871.70570038,8334.3356052,"0",11
10842.3787824,3424.50362562,"0",12
10905.4711854,3530.31896976,"0",12
10968.5635818,3361.01441874,"0",12
10968.5635818,3234.03600564,"0",12
11010.6251838,3064.73145462,"0",12
11073.7175802,2937.75304152,"0",12
11178.8715786,2831.93769672,"0",12
11262.994776,2768.4484905,"0",12
11284.025577,2662.63314636,"0",12
11178.8715786,2620.30700844,"0",12
11094.7483812,2577.98087052,"0",12
11010.6251838,2451.00245742,"0",12
10968.5635818,2345.18711328,"0",12
10926.5019798,2218.20869952,"0",12
10884.4403844,2366.35018158,"0",12
10842.3787824,2577.98087052,"0",12
10758.255585,2768.4484905,"0",12
10611.0399846,3001.24224774,"0",12
10526.9167872,3191.70986772,"0",12
10484.8551918,3318.68828082,"0",12
10611.0399846,3424.50362562,"0",12
10737.224784,3424.50362562,"0",12
432.132935916,4821.26617104,"5",13
453.163735596,5011.73379102,"5",13
495.225335022,5286.85368618,"5",13
726.5641317,5477.32130616,"5",13
999.96452754,5604.29971926,"5",13
1252.3341237,5837.09347716,"5",13
1441.61132082,6133.37644128,"5",13
1525.7345202,6366.17019852,"5",13
1441.61132082,6620.1270234,"5",13
1357.4881221,6810.594648,"5",13
1441.61132082,7001.062266,"5",13
1609.85771892,7212.6929556,"5",13
1862.22731508,7339.6713654,"5",13
2072.53531188,7487.8128468,"5",13
2366.9665074,7678.2804714,"5",13
2556.24370452,7868.7480894,"5",13
2745.5209023,7720.606608,"5",13
2913.76729974,7530.1389834,"5",13
3103.04449686,7381.997502,"5",13
3166.1368959,7233.8560206,"5",13
3039.95209782,7085.7145392,"5",13
3082.01369718,6895.2469212,"5",13
3250.26009462,6747.1054398,"5",13
3523.66049046,6683.6162316,"5",13
3670.87608822,6789.4315764,"5",13
3839.12248632,6916.4099862,"5",13
4049.43048312,7064.5514742,"5",13
4301.80007928,7149.2037474,"5",13
4596.2312748,7043.3884026,"5",13
4848.60087096,6958.7361294,"5",13
5058.90886842,6747.1054398,"5",13
5248.18606554,6556.6378185,"5",13
5458.49406234,6429.6594054,"5",13
